,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[4]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" accordion-item "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" accordion-item "")][3]/*[@name=""button""][1]_RELOC",namebutton_SEL,class namedrawer__item_SEL,"xpath//*[@id=""DrawerNavPrimaryAccordion""]/li[2]/div/ul/li[4]/button_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-top "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid__item--tablet-up-1 "")][2]//*[@role=""list""]/li[8]_RELOC","xpath//*[@id=""ShopifyMainFooter""]/div/div/div[4]/div/ul/li[8]_SEL","//*[@placeholder=""Email address""]_RELOC",namesignup[email]_SEL,class namemarketing-input_SEL,id0_signup_email_SEL,"xpath//*[@id=""0_signup_email""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" display--mobile "")]/*[@data-event-label=""video-play""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" visuallyhidden "")][1]_RELOC",class namevisuallyhidden_SEL,"xpath//*[@id=""Sell""]/div/div[2]/button/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items--user "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" accordion-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items "")][1]/li[6]_RELOC","xpath//*[@id=""DrawerNavSecondaryAccordion""]/li[2]/div/ul/li[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-top "")]_RELOC",class namefooter-top_SEL,"xpath//*[@id=""ShopifyMainFooter""]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-illustration-admin-container__body "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-illustration-admin-container__section "")][1]_RELOC",class nameui-illustration-admin-container__section_SEL,"xpath//*[@id=""Manage""]/div/div/div/div/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" section--help__content "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid__item "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" block "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" block__content "")][1]_RELOC",class nameblock__content_SEL,"xpath//*[@id=""Main""]/section[6]/div/div/div/div[2]/div[2]/div/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[4]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[1]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[4]/div/div/div/ul/li_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" example-merchants "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" example-merchant "")][5]/*[contains(concat("" "", normalize-space(@class), "" ""), "" block "")][1]_RELOC",class nameblock_SEL,"xpath//*[@id=""Main""]/section[2]/div/div/section/div[2]/div[5]/div_SEL","//*[@id=""Video-3a79""]_RELOC",idVideo-3a79_SEL,"xpath//*[@id=""Video-3a79""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[3]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__description "")][1]_RELOC",class namepopover__description_SEL,"xpath//*[@id=""ShopifyMainNav""]/ul/li/div/div/div/ul/li[3]/div/div/div/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer__3-column-list "")]/*[@role=""list""][1]/li[13]_RELOC","xpath//*[@id=""ShopifyMainFooter""]/div/div/div[2]/div/ul/li[13]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[6]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[4]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[6]/div/div/div/ul/li[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-input-button-pair__field-wrapper "")]_RELOC",class namemarketing-input-button-pair__field-wrapper_SEL,"xpath//*[@id=""Hero""]/div/div/div[2]/form/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[6]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[6]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[6]/div/div/div/ul/li[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[5]/div[1]/div[1]_RELOC",class namepopover_SEL,"xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[5]/div/div_SEL","//*[@data-ga-action=""Branding Nav""]_RELOC",class namepopover__trigger_SEL,"xpath//*[@id=""ShopifyMainNav""]/ul/li/div/div/div/ul/li[2]/div/button_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" back-to-top-link-wrapper "")]_RELOC",class namegrid__item_SEL,"xpath//*[@id=""Main""]/div/div_SEL"
116,20220531204026,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
117,20220601233011,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
118,20220602212225,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
119,20220603222823,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
120,20220604175935,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
121,20220605155832,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
122,20220606222815,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
123,20220607232058,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
124,20220608221358,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
125,20220609190714,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
126,20220610223206,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
127,20220611192242,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
128,20220612224908,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
129,20220613200331,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
130,20220614225415,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
131,20220615224040,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
132,20220616234614,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
133,20220617161723,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
134,20220618232539,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
135,20220619162417,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
136,20220620210154,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
137,20220621232135,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
138,20220622151109,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
139,20220623220443,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
140,20220624220321,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
141,20220625231857,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
142,20220626220626,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
143,20220627222432,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
144,20220628234937,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
145,20220629215621,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
146,20220630231743,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
147,20220701185423,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
148,20220702220222,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
149,20220703214055,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
150,20220704224112,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True
151,20220705232323,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
152,20220706204604,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
153,20220707224930,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
154,20220708212418,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
155,20220709223028,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
156,20220710133322,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
157,20220711231059,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
158,20220712234244,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
159,20220713214952,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
160,20220714233935,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
161,20220715170504,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
162,20220716185830,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
163,20220717173538,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
164,20220718182035,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
165,20220719214600,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
166,20220720233858,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
167,20220721233314,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
168,20220722235639,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
169,20220723235736,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
170,20220724224553,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
171,20220725230520,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
172,20220726165054,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
173,20220727191636,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
174,20220728223332,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
175,20220729205859,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
176,20220730185139,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
177,20220731185750,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
178,20220801212819,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
179,20220802235530,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
180,20220803222043,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
181,20220804214819,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
182,20220805205438,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
183,20220806201823,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
184,20220807205315,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
185,20220808222736,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
186,20220809224658,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
187,20220810224220,True,False,True,False,False,True,True,True,True,True,False,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,True,True,True,False,True,False,False,False,False,False,True
188,20220811173806,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
189,20220812213908,True,False,True,False,False,True,True,True,True,True,False,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,True,True,True,False,True,False,False,False,False,False,True
190,20220813235454,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
191,20220814234230,True,False,True,False,False,True,True,True,True,True,False,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,True,True,True,False,True,False,False,False,False,False,True
192,20220815203745,True,False,True,False,False,True,True,True,True,True,False,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,True,True,True,False,True,False,False,False,False,False,True
193,20220816235233,True,False,True,False,False,True,True,True,True,True,False,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,True,True,True,False,True,False,False,False,False,False,True
194,20220817212849,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
195,20220818223920,True,False,True,False,False,True,True,True,True,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,False,False,True
196,20220819080211,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
197,20220820143022,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
198,20220821204907,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
199,20220822074953,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False
