,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[4]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" accordion-item "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" accordion-item "")][3]/*[@name=""button""][1]_RELOC",namebutton_SEL,class namedrawer__item_SEL,"xpath//*[@id=""DrawerNavPrimaryAccordion""]/li[2]/div/ul/li[4]/button_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-top "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid__item--tablet-up-1 "")][2]//*[@role=""list""]/li[8]_RELOC","xpath//*[@id=""ShopifyMainFooter""]/div/div/div[4]/div/ul/li[8]_SEL","//*[@placeholder=""Email address""]_RELOC",namesignup[email]_SEL,class namemarketing-input_SEL,id0_signup_email_SEL,"xpath//*[@id=""0_signup_email""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" display--mobile "")]/*[@data-event-label=""video-play""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" visuallyhidden "")][1]_RELOC",class namevisuallyhidden_SEL,"xpath//*[@id=""Sell""]/div/div[2]/button/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items--user "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" accordion-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items "")][1]/li[6]_RELOC","xpath//*[@id=""DrawerNavSecondaryAccordion""]/li[2]/div/ul/li[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-top "")]_RELOC",class namefooter-top_SEL,"xpath//*[@id=""ShopifyMainFooter""]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-illustration-admin-container__body "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-illustration-admin-container__section "")][1]_RELOC",class nameui-illustration-admin-container__section_SEL,"xpath//*[@id=""Manage""]/div/div/div/div/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" section--help__content "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid__item "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" block "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" block__content "")][1]_RELOC",class nameblock__content_SEL,"xpath//*[@id=""Main""]/section[6]/div/div/div/div[2]/div[2]/div/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[4]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[1]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[4]/div/div/div/ul/li_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" example-merchants "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" example-merchant "")][5]/*[contains(concat("" "", normalize-space(@class), "" ""), "" block "")][1]_RELOC",class nameblock_SEL,"xpath//*[@id=""Main""]/section[2]/div/div/section/div[2]/div[5]/div_SEL","//*[@id=""Video-3a79""]_RELOC",idVideo-3a79_SEL,"xpath//*[@id=""Video-3a79""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[3]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__description "")][1]_RELOC",class namepopover__description_SEL,"xpath//*[@id=""ShopifyMainNav""]/ul/li/div/div/div/ul/li[3]/div/div/div/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer__3-column-list "")]/*[@role=""list""][1]/li[13]_RELOC","xpath//*[@id=""ShopifyMainFooter""]/div/div/div[2]/div/ul/li[13]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[6]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[4]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[6]/div/div/div/ul/li[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-input-button-pair__field-wrapper "")]_RELOC",class namemarketing-input-button-pair__field-wrapper_SEL,"xpath//*[@id=""Hero""]/div/div/div[2]/form/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[6]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[6]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[6]/div/div/div/ul/li[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[5]/div[1]/div[1]_RELOC",class namepopover_SEL,"xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[5]/div/div_SEL","//*[@data-ga-action=""Branding Nav""]_RELOC",class namepopover__trigger_SEL,"xpath//*[@id=""ShopifyMainNav""]/ul/li/div/div/div/ul/li[2]/div/button_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" back-to-top-link-wrapper "")]_RELOC",class namegrid__item_SEL,"xpath//*[@id=""Main""]/div/div_SEL"
116,20220531204026,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
117,20220601233011,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
118,20220602212225,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
119,20220603222823,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
120,20220604175935,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
121,20220605155832,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
122,20220606222815,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
123,20220607232058,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
124,20220608221358,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
125,20220609190714,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
126,20220610223206,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
127,20220611192242,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
128,20220612224908,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,68,3,1,1,1
129,20220613200331,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
130,20220614225415,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
131,20220615224040,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
132,20220616234614,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
133,20220617161723,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
134,20220618232539,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
135,20220619162417,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
136,20220620210154,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
137,20220621232135,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
138,20220622151109,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
139,20220623220443,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
140,20220624220321,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
141,20220625231857,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
142,20220626220626,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
143,20220627222432,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
144,20220628234937,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
145,20220629215621,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
146,20220630231743,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
147,20220701185423,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
148,20220702220222,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
149,20220703214055,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
150,20220704224112,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,1
151,20220705232323,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
152,20220706204604,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
153,20220707224930,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
154,20220708212418,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
155,20220709223028,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
156,20220710133322,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
157,20220711231059,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
158,20220712234244,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
159,20220713214952,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
160,20220714233935,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
161,20220715170504,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
162,20220716185830,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
163,20220717173538,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
164,20220718182035,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
165,20220719214600,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,71,4,1,1,2
166,20220720233858,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
167,20220721233314,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
168,20220722235639,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
169,20220723235736,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
170,20220724224553,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
171,20220725230520,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
172,20220726165054,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
173,20220727191636,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
174,20220728223332,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
175,20220729205859,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
176,20220730185139,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
177,20220731185750,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
178,20220801212819,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
179,20220802235530,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
180,20220803222043,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
181,20220804214819,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
182,20220805205438,1,2,1,24,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
183,20220806201823,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
184,20220807205315,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
185,20220808222736,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
186,20220809224658,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
187,20220810224220,1,2,1,23,19,1,1,1,1,1,4,1,1,0,14,0,1,1,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,12,3,1,1,1,1,0,0,0,1,1,1,20,1,2,72,4,0,0,1
188,20220811173806,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
189,20220812213908,1,2,1,22,19,1,1,1,1,1,4,1,1,0,13,0,1,1,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,12,3,1,1,1,1,0,0,0,1,1,1,20,1,2,72,4,0,0,1
190,20220813235454,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
191,20220814234230,1,2,1,22,19,1,1,1,1,1,4,1,1,0,13,0,1,1,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,12,3,1,1,1,1,0,0,0,1,1,1,20,1,2,72,4,0,0,1
192,20220815203745,1,2,1,22,19,1,1,1,1,1,4,1,1,0,13,0,1,1,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,12,3,1,1,1,1,0,0,0,1,1,1,20,1,2,72,4,0,0,1
193,20220816235233,1,2,1,23,19,1,1,1,1,1,4,1,1,0,13,0,1,1,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,12,3,1,1,1,1,0,0,0,1,1,1,20,1,2,72,4,0,0,1
194,20220817212849,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
195,20220818223920,1,2,1,24,19,1,1,1,1,2,5,1,1,0,13,0,1,1,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,12,3,1,1,1,1,1,1,0,1,1,1,20,1,2,72,4,0,0,1
196,20220819080211,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
197,20220820143022,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
198,20220821204907,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
199,20220822074953,1,2,1,23,19,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,20,1,2,72,4,1,1,2
