,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[2]/div/div[2]/div/h3/div/div/div/div[1]/div/a/img_RELOC",class namephoto-box-img_SEL,xpath//html/body/div[6]/div/div/div[2]/div[1]/div[2]/div/div[2]/div/h3/div/div/div/div[1]/div/a/img_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" app-pitch "")]_RELOC",class nameapp-pitch_SEL,xpath//html/body/div[8]/div/div/div/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[2]/div/div[2]/div/h3/div/div/div/div[2]/div[3]/span_RELOC",class namecategory-str-list_SEL,xpath//html/body/div[6]/div/div/div[2]/div[1]/div[2]/div/div[2]/div/h3/div/div/div/div[2]/div[3]/span_SEL,"//*[@data-analytics-label=""massmedia""]/a/strong_RELOC",xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[4]/div/div[4]/div/a/strong_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" u-sm-space-b0 "")]/div[4]_RELOC",class namemain-footer_item_SEL,xpath//html/body/div[10]/div/div/div[1]/div[4]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[16]/li/a/span_RELOC",class namedropdown_label_SEL,xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[16]/li/a/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[2]/div/div[2]/div/h3/div/div_RELOC",class namejs-business-hovercard_SEL,xpath//html/body/div[6]/div/div/div[2]/div[1]/div[2]/div/div[2]/div/h3/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" homepage-hero_photo-owner "")]/yelp-react-root_RELOC",xpath//html/body/div[3]/div/div[2]/div[3]/yelp-react-root_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-container--last-bottom-short "")]/yelp-react-root/div/div/div[2]/div[2]/div[3]/div/div[2]_RELOC",class namearrange-unit__a5c5a__1piwO_SEL,xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[3]/div/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[13]/li[1]/a/span_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[13]/li[1]/a/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" chrome "")]/p_RELOC",xpath//html/body/div[4]/div[2]/div[1]/div[1]/p_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-country "")]/div/div/div[2]/div/div/ul[27]/li_RELOC",class namedropdown_item_SEL,xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[2]/div/div/div[2]/div/div/ul[27]/li_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" icon--active-linked "")]/img_RELOC",xpath//html/body/div[8]/div/div/div/div/div/div/div[1]/a/img_SEL,//body/div[7]/div_RELOC,class namey-container_content_SEL,xpath//html/body/div[7]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" business-search-form_input--find "")]/div_RELOC",class namepseudo-input_wrapper_SEL,xpath//html/body/div[3]/div/div[2]/form/div/div[1]/div/label/div_SEL,"xpath//*[@id=""header_find_form""]/div/div[1]/div/label/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-container--last-bottom-short "")]/yelp-react-root/div/div//*[@data-analytics-label=""financialservices""]_RELOC",class nameu-text-truncate__a5c5a__Gq9_5_SEL,xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[3]/div/div[4]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-country "")]/div/div/div[2]/div/div/ul[2]/li_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[2]/div/div/div[2]/div/div/ul[2]/li_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" u-space-b4 "")]_RELOC",class nameu-space-b4_SEL,xpath//html/body/div[8]/div/div/div/div/h2_SEL,"//*[@data-analytics-label=""education""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icon__a5c5a__ehCWV "")][1]_RELOC",class nameicon__a5c5a__ehCWV_SEL,xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[4]/div/div[1]/div/span_SEL,"//body/*[contains(concat("" "", normalize-space(@class), "" ""), "" u-bg-color-alt "")][1]/div/div/yelp-react-root/div/div/h2_RELOC",class nameu-space-b4__a5c5a__1sQ5m_SEL,xpath//html/body/div[5]/div/div/yelp-react-root/div/div/h2_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" text-align--right__a5c5a__3ARv7 "")]_RELOC",class nametext__a5c5a__2pB8f_SEL,xpath//html/body/yelp-react-root[1]/div/div/div/div/div/div[5]/div/p_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[15]/li[2]_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[15]/li[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" rotd_text "")]/div/div/div/div[2]/div[2]/div_RELOC",class namei-stars_SEL,xpath//html/body/div[6]/div/div/div[3]/div/div[1]/div/div/div[1]/div[2]/div/div/div/div/div[2]/div[2]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-country "")]/div/div/div[2]/div/div/ul[32]_RELOC",class namedropdown_menu-group_SEL,xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[2]/div/div/div[2]/div/div/ul[32]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]_RELOC",class namehome-container_section_SEL,xpath//html/body/div[6]/div/div/div[2]_SEL,"//*[@data-analytics-label=""realestate""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icon__a5c5a__ehCWV "")][1]_RELOC",xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[2]/div/div[3]/div/span_SEL,//body/yelp-react-root[2]/div_RELOC,xpath//html/body/yelp-react-root[2]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" container3 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" circle3 "")][1]_RELOC",class namecircle3_SEL,xpath//html/body/div[3]/div/div[2]/form/div/div[2]/div/div[2]/button/div/div[3]/div[3]_SEL,"xpath//*[@id=""header-search-submit""]/div/div[3]/div[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[1]/li_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[1]/li_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" u-sm-space-b0 "")]/div[1]/div/ul/li[8]_RELOC",class namefooter-menu_item_SEL,xpath//html/body/div[10]/div/div/div[1]/div[1]/div/ul/li[8]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[12]_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[12]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[3]/div/div[2]/div/h3/div/div/div/div[1]_RELOC",class namemedia-avatar_SEL,xpath//html/body/div[6]/div/div/div[2]/div[1]/div[3]/div/div[2]/div/h3/div/div/div/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" user-passport-stats--inline "")]_RELOC",class nameuser-passport-stats_SEL,xpath//html/body/div[6]/div/div/div[3]/div/div[1]/div/div/div[1]/div[2]/ul_SEL,//body/div[5]/div/div/yelp-react-root/div_RELOC,xpath//html/body/div[5]/div/div/yelp-react-root/div_SEL,"//*[@height=""60""]_RELOC",xpath//html/body/div[6]/div/div/div[3]/div/div[1]/div/div/div[1]/div[1]/div/a/img_SEL,"//*[@data-analytics-label=""home services""]/div[2]/div/div/ul/li[5]_RELOC",xpath//html/body/div[3]/div/div[2]/ul/li[3]/div[2]/div/div/ul/li[5]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[5]/li[5]_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[5]/li[5]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" edge "")]/ol/li[4]_RELOC",xpath//html/body/div[4]/div[2]/div[1]/div[6]/ol/li[4]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" list-island_set "")]/li[1]/div/div[1]/a/div/div[2]/span/span/svg_RELOC",class nameicon_svg_SEL,xpath//html/body/div[6]/div/div/div[3]/div/div[2]/div/div/div/div/ul/li[1]/div/div[1]/a/div/div[2]/span/span/svg_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" curloc-permission-denied "")]/div[5]_RELOC",class nameie_SEL,xpath//html/body/div[4]/div[2]/div[1]/div[5]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" modal_head "")]_RELOC",class namemodal_head_SEL,xpath//html/body/div[4]/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[1]/div_RELOC",class namecard_SEL,xpath//html/body/div[6]/div/div/div[2]/div[1]/div[1]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-container--last-bottom-short "")]/yelp-react-root/div/div//*[@data-analytics-label=""localflavor""]_RELOC",xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[4]/div/div[3]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" vertical-align-middle__a5c5a__1ohO4 "")]/div[2]/div_RELOC",class nameborder-color--default__a5c5a__2oFDT_SEL,xpath//html/body/yelp-react-root[1]/div/div/div/div/div/div[2]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-country "")]_RELOC",class namefooter-menu_section_SEL,xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[1]/div/div[2]/div/h3/div/div/div/div[2]/div[3]/span_RELOC",xpath//html/body/div[6]/div/div/div[2]/div[1]/div[1]/div/div[2]/div/h3/div/div/div/div[2]/div[3]/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[1]/div/div[2]/div/h3/div/div/div/div[2]/div[2]/span_RELOC",class namereview-count_SEL,xpath//html/body/div[6]/div/div/div[2]/div[1]/div[1]/div/div[2]/div/h3/div/div/div/div[2]/div[2]/span_SEL,"//*[@data-analytics-label=""delivery""]/div/span_RELOC",class nameicon_SEL,xpath//html/body/div[3]/div/div[2]/ul/li[4]/div/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[18]/li[2]_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[18]/li[2]_SEL,"//*[@xlink:href=""#24x24_house""]_RELOC",xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[2]/div/div[3]/div/span/svg/use_SEL
50,20210528224944,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
51,20210529190152,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
52,20210530235921,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,True,True,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
53,20210531232516,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,True,True,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
54,20210601235420,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
55,20210602230655,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
56,20210604203812,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
57,20210605224443,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
58,20210606235654,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
59,20210607234653,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,True,True,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
60,20210609235658,False,True,False,True,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False
61,20210610230506,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
62,20210611235457,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
63,20210612160711,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
64,20210613234555,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
65,20210614234622,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
66,20210615232721,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
67,20210617215427,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
68,20210618234709,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
69,20210620234838,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,True,True,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
70,20210621233455,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
71,20210622225913,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
72,20210623233213,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
73,20210624234655,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
74,20210626233422,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
75,20210627222656,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
76,20210629235431,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
77,20210630235915,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
78,20210701230400,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
