string,html,head,script,link,meta,title,style,body,div,img,span,a,i,s,ul,li,p,number_of_tags,table,tbody,tr,td,form,input,strong,wb_div,main,h1,section,footer,br,h2,hr
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,1,1,13,3,7,1,4,1,30,1,11,28,4,4,1,23,1,326,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
56,1,1,21,5,3,1,0,1,6,0,0,2,0,0,0,0,0,107,0,0,0,0,0,0,0,0,1,1,1,1,6,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,1,7,3,7,1,2,1,21,1,9,25,4,4,1,23,1,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,1,1,13,3,7,1,4,1,30,1,11,28,4,4,1,23,1,326,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
116,0,1,5,0,1,1,2,1,7,6,1,12,0,0,0,0,3,192,3,3,6,16,1,4,1,0,0,1,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1,1,12,2,6,1,4,1,30,0,10,24,3,3,1,21,1,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,1,8,4,6,1,2,1,21,0,8,21,3,3,1,21,1,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
141,1,1,8,4,6,1,2,1,21,1,8,21,3,3,1,21,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,1,1,12,2,6,1,4,1,30,1,10,24,3,3,1,21,1,303,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
142,1,1,8,4,6,1,2,1,21,1,8,22,3,3,1,21,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1,1,8,4,6,1,2,1,21,1,8,22,3,3,1,21,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1,1,8,4,6,1,2,1,21,1,8,22,3,3,1,21,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1,1,8,4,6,1,2,1,21,1,8,22,3,3,1,21,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1,1,8,4,6,1,2,1,21,1,8,22,3,3,1,21,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1,1,8,4,6,1,2,1,21,1,8,22,3,3,1,21,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1,1,8,4,6,1,2,1,21,1,8,22,3,3,1,21,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
