Timestamp,"//*[@id=""globalbar""]_RELOC","//*[@data-url=""https://pse.is/39vfy3""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" media-body "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" media-footer "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" list-unstyled "")][1]/li[1]_RELOC","//*[@data-slide-to=""0""]_RELOC","//*[@id=""banner-1_2""]/*[@data-slide=""next""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" sr-only "")][1]_RELOC","//*[@id=""banner-1_1""]/*[@data-slide=""prev""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" carousel-control-prev-icon "")][1]_RELOC","//*[contains(concat("" "", normalize-space(@class), "" ""), "" col-10 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-3 "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" list-unstyled "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" text-gray-40 "")][2]_RELOC","//*[@id=""sel_loc_name9""]_RELOC","//*[@id=""jobcat1""]_RELOC","//*[contains(concat("" "", normalize-space(@class), "" ""), "" col-8 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" list-inline "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" list-inline-item "")][5]_RELOC","//*[contains(concat("" "", normalize-space(@class), "" ""), "" col-10 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-3 "")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" list-unstyled "")][1]/li[1]_RELOC","//*[@data-url=""https://bit.ly/2KqPumb""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" media-body "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" media-content "")][1]_RELOC","//*[@data-url=""http://www.104.com.tw/cfdocs/project/adpda08/ad20210226_25333.htm""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" media-body "")][1]_RELOC","//*[@id=""jobcat3""]_RELOC","//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-job-search-content_link_category "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" list-unstyled "")][1]/li[2]_RELOC","//*[@id=""sel_main_jobcat1""]_RELOC","//*[contains(concat("" "", normalize-space(@class), "" ""), "" col-8 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" list-inline "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" list-inline-item "")][8]_RELOC","//*[@id=""banner-1_1""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" carousel-inner "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" carousel-item "")][4]/*[contains(concat("" "", normalize-space(@class), "" ""), "" media "")][1]_RELOC","//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-job-search-content_keyword "")]_RELOC","//*[contains(concat("" "", normalize-space(@class), "" ""), "" fade "")]_RELOC","//*[@data-slide-to=""1""]_RELOC",idglobalbar_SEL,"xpath//*[@id=""globalbar""]_SEL","xpath//*[@id=""banner-1_1""]/div/div[3]/div/div/div[2]/ul/li_SEL",class nameactive_SEL,"xpath//*[@id=""banner-1_1""]/ol/li_SEL",class namesr-only_SEL,"xpath//*[@id=""banner-1_2""]/a[2]/span[2]_SEL",class namecarousel-control-prev-icon_SEL,"xpath//*[@id=""banner-1_1""]/a/span_SEL",class nametext-gray-40_SEL,xpath//html/body/footer/div/div/div[2]/div[3]/div/div/ul/li[5]_SEL,idsel_loc_name9_SEL,namesel_loc_name9_SEL,"xpath//*[@id=""sel_loc_name9""]_SEL",idjobcat1_SEL,namejobcat1_SEL,"xpath//*[@id=""jobcat1""]_SEL",class namelist-inline-item_SEL,xpath//html/body/footer/div/div/div[2]/div/div/div/ul/li[5]_SEL,xpath//html/body/footer/div/div/div[2]/div[3]/div[3]/div/ul/li_SEL,class namemedia-content_SEL,"xpath//*[@id=""banner-1_1""]/div/div/div/div/div_SEL",class namemedia-body_SEL,"xpath//*[@id=""banner-1_1""]/div/div[2]/div/div_SEL",idjobcat3_SEL,namejobcat3_SEL,"xpath//*[@id=""jobcat3""]_SEL",xpath//html/body/article/div/div/div[2]/div[2]/ul/li[2]_SEL,idsel_main_jobcat1_SEL,namesel_main_jobcat1_SEL,"xpath//*[@id=""sel_main_jobcat1""]_SEL",xpath//html/body/footer/div/div/div[2]/div/div/div/ul/li[8]_SEL,class namemedia_SEL,"xpath//*[@id=""banner-1_1""]/div/div[4]/div_SEL",class named-flex_SEL,xpath//html/body/article/div/div/div_SEL,class namemodal_SEL,idoutsideLinkModal_SEL,"xpath//*[@id=""outsideLinkModal""]_SEL","xpath//*[@id=""banner-1_1""]/ol/li[2]_SEL",Unnamed: 0
20210924120653,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,67.0
20210927011848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.0
20210928011520,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,69.0
20211005020311,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,70.0
20211006101045,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,71.0
20211009145140,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,72.0
20211010130833,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,73.0
20211012031256,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,74.0
20211013042245,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,75.0
20211017144214,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,76.0
20211020085813,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,77.0
20211026071146,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,78.0
20211027071652,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,79.0
20211028055514,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,80.0
20211102120313,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,81.0
20211103125716,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,82.0
20211110140433,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,83.0
20211111062445,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,84.0
20211116161006,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,85.0
20211117224914,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,86.0
20211124154115,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,70,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,87.0
20211201164947,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,71,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,88.0
20211203052833,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,63,4,1,4,8,5,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,89.0
20211204123631,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,71,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,90.0
20211208211424,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,61,4,1,4,8,5,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,91.0
20211213214703,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,71,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,92.0
20211216144415,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,71,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,93.0
20211219121357,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,71,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,94.0
20211220223317,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,71,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,95.0
20211224062131,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,71,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,96.0
20211227233402,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,77,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,97.0
20220106054211,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,69,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,98.0
20220107033027,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,69,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,99.0
20220111021015,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,69,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,100.0
20220121155952,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,61,4,1,4,8,5,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,101.0
20220124202609,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,75,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,102.0
20220127034818,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,61,4,1,4,8,5,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,103.0
20220128082104,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,69,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,104.0
20220129060518,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,69,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,105.0
20220131223819,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,75,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,106.0
20220201212517,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,75,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,107.0
20220204003931,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,75,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,108.0
20220208223300,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,69,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,109.0
20220210113131,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,69,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,110.0
20220213034020,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,69,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,111.0
20220214144626,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,75,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,112.0
20220215234044,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,75,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,113.0
20220223012439,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,69,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,114.0
20220301232534,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,87,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,115.0
20220302234932,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,93,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,116.0
20220309082045,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,93,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,117.0
20220310085228,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,87,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,118.0
20220313073154,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,87,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,119.0
20220316144559,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,61,4,1,4,8,5,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,120.0
20220317101759,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,87,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,121.0
20220318102327,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,61,4,1,4,8,5,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,122.0
20220325121958,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,81,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,123.0
20220326123851,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,81,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,124.0
20220327091204,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,81,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,125.0
20220328120024,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,81,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,126.0
20220330024910,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,87,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,127.0
20220401033741,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,87,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,128.0
20220403210133,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,75,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,129.0
20220405205400,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,6,4,2,0,1,4,3,2,1,1,1,1,1,1,75,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,130.0
20220409155211,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,74,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,131.0
20220415144710,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,86,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,132.0
20220416162332,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,86,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,133.0
20220417232527,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,80,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,134.0
20220418055814,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,80,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,135.0
20220424152414,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,80,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,136.0
20220501155058,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,80,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,137.0
20220506062702,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,68,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,138.0
20220508160939,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,68,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,139.0
20220515162604,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,68,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,140.0
20220519005929,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,68,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,141.0
20220521225544,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,74,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,142.0
20220522164139,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,80,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,143.0
20220529170355,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,68,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,144.0
20220601130054,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,68,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,145.0
20220602133840,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,68,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,146.0
20220605171621,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,74,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,147.0
20220612173629,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,60,4,1,4,8,5,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,148.0
20220613163336,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,86,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,149.0
20220614144654,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,86,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,150.0
20220619170220,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,74,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,151.0
20220620165559,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,74,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,152.0
20220621095213,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,7,4,2,0,1,4,3,2,1,1,1,1,1,1,74,4,1,4,8,5,1,1,1,1,0,1,1,1,1,4,1,1,5,1,1,1,1,153.0
